frame1, frame2, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33
543,544,0.00432565,0.00481941,-0.000153363,0.999974,0.00150059,-0.00700399,-0.00151096,0.999998,-0.00147557,0.00700176,0.00148611,0.999974
544,545,-0.0162303,0.0251552,0.0155895,0.999814,0.00733849,0.0178456,-0.00707438,0.999865,-0.0148184,-0.0179519,0.0146894,0.999731
545,546,-0.00461675,0.0105732,-0.000892633,0.999998,0.00168014,0.00119995,-0.00168129,0.999998,0.000960542,-0.00119833,-0.000962557,0.999999
546,547,-0.000144216,-0.00704995,-0.000591606,0.999996,-0.00252512,0.000992748,0.00251744,0.999967,0.00766315,-0.00101207,-0.00766062,0.99997
547,548,0.0130361,0.00776939,-0.0035743,0.999917,0.00874046,-0.00950621,-0.00879915,0.999942,-0.00614966,0.00945191,0.00623279,0.999936
548,549,0.00616999,0.000289992,-0.000381316,1,-4.69619e-05,-0.000263931,4.80807e-05,0.999991,0.00424026,0.000263729,-0.00424028,0.999991
549,550,0.00238007,-0.000943195,0.00202462,0.999998,-0.00112838,0.00147604,0.00112026,0.999984,0.00548759,-0.00148221,-0.00548593,0.999984
550,551,-0.00208441,0.00351837,-8.37023e-05,0.999999,-0.000953514,-0.00119797,0.000951839,0.999999,-0.00139849,0.00119931,0.00139735,0.999998
551,552,-0.00265562,0.00590419,0.000528296,0.999995,0.00155756,-0.00281813,-0.00156585,0.999994,-0.0029418,0.00281353,0.0029462,0.999992
552,553,-0.000991513,0.0228941,0.0101381,0.999944,0.00977777,0.00410605,-0.00972225,0.999864,-0.0133325,-0.00423586,0.0132918,0.999903
553,554,-0.00557626,0.00416337,0.00147043,0.999966,0.0032776,0.00758735,-0.00332839,0.999972,0.00669055,-0.00756521,-0.00671558,0.999949
554,555,-0.00358339,-0.00041146,0.000701027,0.999988,0.00261407,0.00418179,-0.00262344,0.999994,0.00223711,-0.00417591,-0.00224806,0.999989
555,556,-0.00757055,0.00148485,-0.000128932,0.999972,0.00143194,0.00735871,-0.00144745,0.999997,0.00210252,-0.00735568,-0.00211311,0.999971
556,557,-0.00266427,0.00450137,0.000760912,0.999995,0.00216278,0.00246485,-0.00216712,0.999996,0.00175884,-0.00246103,-0.00176418,0.999995
557,558,0.00183805,0.00281435,-0.000894849,0.999999,0.000346668,-0.00113995,-0.000340587,0.999986,0.00532975,0.00114178,-0.00532936,0.999985
558,559,-0.00342061,0.00419021,-0.000773496,0.999995,-0.00258895,0.00197221,0.00258314,0.999992,0.00294452,-0.00197982,-0.00293941,0.999994
559,560,-0.000510489,0.0041054,-0.000479238,0.999991,-0.00289405,-0.00313127,0.00290088,0.999993,0.0021776,0.00312494,-0.00218667,0.999993
560,561,-0.00263399,0.00421941,-0.00192696,0.999998,-0.00183836,-0.000559815,0.00184049,0.999991,0.00381862,0.00055279,-0.00381964,0.999993
561,562,-0.000933597,0.000798929,-0.00139682,1,0.000307114,-9.15979e-05,-0.00030659,0.999984,0.00566178,9.33352e-05,-0.00566175,0.999984
562,563,-0.000314186,-0.000376179,-0.00275345,0.999983,0.00472876,0.0033852,-0.00473744,0.999986,0.00256054,-0.00337304,-0.00257654,0.999991
563,564,-0.000943435,0.00281017,0.000338621,0.999988,0.00376892,0.00310346,-0.00376014,0.999989,-0.00283098,-0.0031141,0.00281927,0.999991
564,565,-0.000619818,-0.000450795,-0.00074498,0.999998,0.00174331,0.000153817,-0.00174367,0.999996,0.00238475,-0.000149659,-0.00238502,0.999997
565,566,0.00189228,0.000452932,-0.000885399,0.999998,0.00198771,-0.000897476,-0.00198905,0.999997,-0.00149716,0.000894497,0.00149894,0.999998
566,567,-0.00118509,-0.00288803,-0.00150289,0.999992,-0.000648807,0.00393767,0.000639198,0.999997,0.00244096,-0.00393924,-0.00243843,0.999989
567,568,0.00158919,-0.000635774,-0.00190336,0.999999,-0.00107772,-0.000256552,0.00107775,0.999999,0.00015006,0.00025639,-0.000150337,1
568,569,-0.000860802,0.0010456,-0.00103493,0.999992,-0.00380813,-0.00126698,0.00380908,0.999992,0.000753741,0.0012641,-0.000758561,0.999999
569,570,0.00307553,-0.000717608,-9.99634e-06,0.999982,-0.00228309,-0.00553174,0.00228628,0.999997,0.000570843,0.00553042,-0.00058348,0.999985
570,571,0.00133199,0.00274991,0.000476189,0.999999,-0.000984643,-0.000386707,0.000984366,0.999999,-0.000715847,0.000387412,0.000715466,1
571,572,-0.0018394,0.00187193,0.00121551,0.999994,-0.000596847,0.00329722,0.000596074,1,0.000235213,-0.00329736,-0.000233246,0.999995
